-0.147797450
-0.149965867
-0.147708163
-0.151266932
-0.150284752
-0.151751637
-0.147861227
-0.149863824
-0.150820494
-0.149213299
-0.150935292
-0.148473486
-0.150169954
-0.151764393
-0.150603652
-0.149532184
-0.149302587
-0.154634371
-0.152504206
-0.150284752
-0.152236342
-0.152147055
-0.150335774
-0.149111256
-0.150743961
-0.149442896
-0.147899494
-0.149953112
-0.151789904
-0.149085745
-0.152695537
-0.150463343
-0.151930213
-0.148333177
-0.149175033
-0.151394486
-0.149761781
-0.151317954
-0.153244019
-0.147312745
-0.150539875
-0.150539875
-0.147873983
-0.150999069
-0.151037335
-0.150476098
-0.150794983
-0.152733803
-0.149698004
-0.150565386
-0.152772069
-0.147389278
-0.152172565
-0.150922537
-0.149634227
-0.151190400
-0.147478566
-0.150271997
-0.150093421
-0.146572918
-0.149047479
-0.150501609
-0.150820494
-0.151164889
-0.151241422
-0.148856148
-0.150271997
-0.150769472
-0.152453184
-0.150450587
-0.151598573
-0.152338386
-0.146853536
-0.148754105
-0.151024580
-0.149481162
-0.149940357
-0.151024580
-0.149021968
-0.151419997
-0.147950515
-0.152389407
-0.148562774
-0.149710760
-0.151636839
-0.148562774
-0.151624084
-0.152708292
-0.150922537
-0.148320422
-0.150935292
-0.149085745
-0.149583206
-0.148754105
-0.148090824
-0.149749026
-0.148805127
-0.152414918
-0.152784824
-0.151368976
-0.150208220
-0.150552630
-0.151407242
-0.152287364
-0.147402033
-0.149991378
-0.150463343
-0.148945436
-0.152236342
-0.151292443
-0.151866436
-0.147657141
-0.151011825
-0.150297508
-0.147567853
-0.150106177
-0.149544939
-0.147771940
-0.149774536
-0.149506673
-0.149940357
-0.148843393
-0.148932680
-0.150680184
-0.150590897
-0.151840925
-0.149315342
-0.150794983
-0.148078069
-0.149532184
-0.151955724
-0.151394486
-0.147376522
-0.149404630
-0.150616407
-0.148486242
-0.151789904
-0.150769472
-0.149366364
-0.152389407
-0.150794983
-0.149723515
-0.150284752
-0.152631760
-0.149710760
-0.151011825
-0.150667429
-0.149902090
-0.149698004
-0.151292443
-0.146662205
-0.153996602
-0.149034724
-0.152453184
-0.150157198
-0.150922537
-0.148664817
-0.151879191
-0.148639306
-0.149481162
-0.148524508
-0.150718451
-0.148231134
-0.150680184
-0.151930213
-0.147873983
-0.149430141
-0.150654674
-0.152363896
-0.148856148
-0.152682781
-0.147669896
-0.150169954
-0.149455652
-0.149914846
-0.147912249
-0.151649594
-0.151075602
-0.151675105
-0.149838313
-0.153307796
-0.150514364
-0.148868904
-0.150323018
-0.150833249
-0.148384199
-0.149175033
-0.150271997
-0.150259241
-0.148358688
-0.150131688
-0.152147055
-0.148052558
-0.149978623
-0.148843393
-0.150335774
-0.149264321
-0.148830637
-0.149532184
-0.147873983
-0.151968479
-0.150794983
-0.151152134
-0.149366364
-0.149213299
-0.146828026
-0.147631630
-0.153192997
-0.150616407
-0.149685249
-0.153027177
-0.151266932
-0.150616407
-0.149468407
-0.148243889
-0.150246486
-0.152567983
-0.152172565
-0.146725982
-0.149863824
-0.150463343
-0.153295040
-0.147465810
-0.149749026
-0.150743961
-0.152529716
-0.150552630
-0.147886738
-0.149889335
-0.150488853
-0.149710760
-0.149570450
-0.152363896
-0.148779616
-0.152976155
-0.150960803
-0.149991378
-0.148333177
-0.149379119
-0.150348529
-0.150909781
-0.150093421
-0.149838313
-0.149340853
-0.150386795
-0.150629163
-0.152670026
-0.148728594
-0.150705695
-0.149583206
-0.152478695
-0.148014292
-0.150297508
-0.152312875
-0.151738882
-0.152542472
-0.150399551
-0.149889335
-0.150208220
-0.152784824
-0.147963271
-0.151815414
-0.152096033
-0.150386795
-0.149544939
-0.152797580
-0.149366364
-0.151981235
-0.152695537
-0.153397083
-0.153384328
-0.149417385
-0.150450587
-0.150488853
-0.148728594
-0.150590897
-0.150948048
-0.150374040
-0.151662350
-0.149340853
-0.149213299
-0.150463343
-0.151611328
-0.151611328
-0.148435220
-0.152261853
-0.151585817
-0.148409709
-0.150922537
-0.151279688
-0.151368976
-0.150999069
-0.148524508
-0.150769472
-0.152440429
-0.152108788
-0.150807738
-0.152542472
-0.152810335
-0.151241422
-0.149264321
-0.150412321
-0.148664817
-0.148690328
-0.154468551
-0.150144443
-0.148511752
-0.152325630
-0.151585817
-0.150667429
-0.150986314
-0.148958191
-0.148116335
-0.151471019
-0.151050091
-0.148371443
-0.150590897
-0.154532328
-0.149481162
-0.148243889
-0.152108788
-0.147389278
-0.152491450
-0.150386795
-0.152108788
-0.149774536
-0.151509285
-0.153269529
-0.152440429
-0.152363896
-0.150692940
-0.150425076
-0.150692940
-0.150476098
-0.149302587
-0.148588285
-0.150794983
-0.149634227
-0.150297508
-0.150169954
-0.149863824
-0.148970947
-0.151471019
-0.149646983
-0.151904702
-0.151764393
-0.152504206
-0.149991378
-0.149098501
-0.150284752
-0.150578141
-0.150782228
-0.148805127
-0.151636839
-0.151445508
-0.152108788
-0.150131688
-0.152427673
-0.149481162
-0.151458263
-0.151228666
-0.149187788
-0.149111256
-0.151573062
-0.151573062
-0.151050091
-0.146215767
-0.148741350
-0.150616407
-0.150756717
-0.151177645
-0.149812803
-0.150501609
-0.150157198
-0.153129220
-0.151662350
-0.148180112
-0.149532184
-0.148588285
-0.150960803
-0.150246486
-0.152465940
-0.148856148
-0.149608716
-0.150233731
-0.153027177
-0.150118932
-0.148384199
-0.150004134
-0.151126623
-0.149302587
-0.150144443
-0.150080666
-0.149838313
-0.148639306
-0.152529716
-0.150131688
-0.151866436
-0.150846004
-0.149595961
-0.148511752
-0.150960803
-0.150399551
-0.150195464
-0.151930213
-0.147644386
-0.148027048
-0.151496530
-0.149965867
-0.151075602
-0.152976155
-0.150578141
-0.152465940
-0.153269529
-0.147912249
-0.147261724
-0.150629163
-0.152886868
-0.150692940
-0.149519429
-0.150488853
-0.147925004
-0.151215911
-0.152478695
-0.149595961
-0.149659738
-0.148294911
-0.151866436
-0.152606249
-0.151177645
-0.151993990
-0.153448105
-0.148856148
-0.148039803
-0.151700616
-0.149749026
-0.147822961
-0.152172565
-0.151203156
-0.150195464
-0.152414918
-0.149047479
-0.150731206
-0.149761781
-0.150476098
-0.147504076
-0.148320422
-0.148868904
-0.154634371
-0.148320422
-0.147873983
-0.148294911
-0.149085745
-0.148639306
-0.149391875
-0.151190400
-0.148983702
-0.150935292
-0.149812803
-0.152338386
-0.152121544
-0.152478695
-0.152491450
-0.148333177
-0.149226055
-0.149825558
-0.149111256
-0.151904702
-0.148766860
-0.149544939
-0.153320551
-0.151164889
-0.149340853
-0.149991378
-0.151317954
-0.149991378
-0.151050091
-0.150667429
-0.148703083
-0.150476098
-0.149800047
-0.146853536
-0.149876580
-0.151700616
-0.150935292
-0.151254177
-0.149583206
-0.149710760
-0.153192997
-0.151598573
-0.151088357
-0.148932680
-0.150922537
-0.153333306
-0.151343465
-0.150756717
-0.149506673
-0.149226055
-0.148626551
-0.151955724
-0.150986314
-0.152695537
-0.150692940
-0.149187788
-0.151037335
-0.151343465
-0.150042400
-0.153358817
-0.147542343
-0.148537263
-0.149570450
-0.148039803
-0.152899623
-0.148983702
-0.149085745
-0.151458263
-0.148843393
-0.150756717
-0.149672493
-0.155144587
-0.151215911
-0.152937889
-0.151955724
-0.150042400
-0.150973558
-0.149072990
-0.149723515
-0.152121544
-0.151713371
-0.153818026
-0.150450587
-0.148396954
-0.150833249
-0.149621472
-0.147822961
-0.152019501
-0.149519429
-0.150042400
-0.149608716
-0.150131688
-0.149698004
-0.150616407
-0.152338386
-0.152414918
-0.151305199
-0.152619004
-0.150935292
-0.150297508
-0.148384199
-0.148664817
-0.150016889
-0.149047479
-0.149774536
-0.150692940
-0.150846004
-0.150501609
-0.147478566
-0.150323018
-0.149889335
-0.150514364
-0.146891803
-0.155807868
-0.150616407
-0.150004134
-0.150335774
-0.153180242
-0.149366364
-0.150208220
-0.149430141
-0.148868904
-0.152108788
-0.150335774
-0.149238810
-0.151738882
-0.151981235
-0.150476098
-0.151432753
-0.151751637
-0.151228666
-0.152261853
-0.147223443
-0.149302587
-0.150361285
-0.147032112
-0.149902090
-0.148447976
-0.152542472
-0.149863824
-0.150769472
-0.150871515
-0.154034868
-0.150641918
-0.149021968
-0.147516832
-0.149736270
-0.146100968
-0.147299990
-0.151317954
-0.149175033
-0.150335774
-0.149557695
-0.149723515
-0.150986314
-0.152657270
-0.148626551
-0.150705695
-0.152682781
-0.148575529
-0.151254177
-0.149863824
-0.151649594
-0.151879191
-0.150016889
-0.150016889
-0.150310263
-0.150310263
-0.150922537
-0.148754105
-0.152134299
-0.150067911
-0.149493918
-0.152414918
-0.147414789
-0.150246486
-0.149366364
-0.149608716
-0.150897026
-0.150488853
-0.149991378
-0.151777148
-0.149557695
-0.149800047
-0.151356220
-0.150437832
-0.150590897
-0.148856148
-0.149302587
-0.150208220
-0.149034724
-0.149404630
-0.150399551
-0.151509285
-0.151368976
-0.149379119
-0.148754105
-0.153307796
-0.150692940
-0.150731206
-0.148652062
-0.151368976
-0.148958191
-0.152045012
-0.150080666
-0.150374040
-0.151560307
-0.151356220
-0.150004134
-0.152300119
-0.149493918
-0.149366364
-0.148384199
-0.153830782
-0.148014292
-0.152670026
-0.151266932
-0.155017033
-0.150629163
-0.150284752
-0.148486242
-0.152478695
-0.150501609
-0.148511752
-0.150807738
-0.151789904
-0.147771940
-0.150514364
-0.149442896
-0.146815270
-0.152185321
-0.149226055
-0.149136767
-0.149481162
-0.152593493
-0.150973558
-0.150935292
-0.148588285
-0.152708292
-0.151368976
-0.153218508
-0.149851069
-0.149277076
-0.150093421
-0.151675105
-0.152108788
-0.150144443
-0.151930213
-0.148613796
-0.149812803
-0.148983702
-0.149442896
-0.152937889
-0.152414918
-0.152006745
-0.150412321
-0.154264465
-0.150259241
-0.151828170
-0.150374040
-0.147478566
-0.151266932
-0.150437832
-0.148754105
-0.150437832
-0.151445508
-0.150514364
-0.151011825
-0.153575674
-0.149570450
-0.149672493
-0.151215911
-0.150578141
-0.149851069
-0.151649594
-0.151496530
-0.151279688
-0.151432753
-0.150106177
-0.149978623
-0.149761781
-0.150654674
-0.148154601
-0.151419997
-0.146930069
-0.148932680
-0.148932680
-0.149557695
-0.151624084
-0.148843393
-0.151930213
-0.149710760
-0.148562774
-0.148447976
-0.153090954
-0.149519429
-0.150552630
-0.149034724
-0.153256774
-0.150641918
-0.150093421
-0.151215911
-0.151942968
-0.150374040
-0.152988911
-0.152083278
-0.148919925
-0.149264321
-0.147185177
-0.150042400
-0.147988781
-0.148052558
-0.150323018
-0.149978623
-0.150552630
-0.148983702
-0.152772069
-0.148371443
-0.150106177
-0.148537263
-0.148856148
-0.149302587
-0.152504206
-0.148907170
-0.151024580
-0.152453184
-0.149787292
-0.148396954
-0.146534652
-0.148039803
-0.151075602
-0.148205623
-0.148078069
-0.148945436
-0.149251565
-0.150909781
-0.147988781
-0.152988911
-0.148537263
-0.150743961
-0.154328242
-0.151088357
-0.146330565
-0.151394486
-0.150973558
-0.151432753
-0.149302587
-0.149047479
-0.153856292
-0.149430141
-0.150144443
-0.149570450
-0.150654674
-0.147708163
-0.148766860
-0.152491450
-0.150565386
-0.148945436
-0.150807738
-0.150348529
-0.149289832
-0.150909781
-0.152580738
-0.150450587
-0.149889335
-0.150233731
-0.151203156
-0.148703083
-0.148333177
-0.150093421
-0.152606249
-0.149532184
-0.150846004
-0.149940357
-0.151011825
-0.151904702
-0.149838313
-0.149787292
-0.149544939
-0.149940357
-0.149659738
-0.150425076
-0.152045012
-0.150195464
-0.148575529
-0.148907170
-0.149366364
-0.152504206
-0.148294911
-0.149863824
-0.149825558
-0.150055155
-0.151368976
-0.149085745
-0.147159666
-0.150118932
-0.150144443
-0.150425076
-0.148741350
-0.152899623
-0.149787292
-0.149787292
-0.151419997
-0.150756717
-0.151471019
-0.148562774
-0.149812803
-0.151777148
-0.149698004
-0.150093421
-0.150067911
-0.152733803
-0.152070522
-0.153741494
-0.150680184
-0.149009213
-0.150578141
-0.149098501
-0.148881659
-0.150782228
-0.151432753
-0.153295040
-0.149340853
-0.149863824
-0.152363896
-0.149366364
-0.150794983
-0.151228666
-0.148588285
-0.150476098
-0.153371572
-0.152950644
-0.149710760
-0.152057767
-0.149659738
-0.149060234
-0.147861227
-0.150399551
-0.152108788
-0.150131688
-0.150399551
-0.150871515
-0.148958191
-0.151522040
-0.148703083
-0.149646983
-0.150629163
-0.149902090
-0.152185321
-0.148843393
-0.148588285
-0.149902090
-0.150539875
-0.153435349
-0.152427673
-0.151177645
-0.152784824
-0.151190400
-0.148052558
-0.148320422
-0.148320422
-0.151981235
-0.150348529
-0.151101112
-0.148384199
-0.147057623
-0.151203156
-0.150999069
-0.152300119
-0.150476098
-0.147822961
-0.149991378
-0.150463343
-0.149481162
-0.148588285
-0.149238810
-0.147631630
-0.151164889
-0.150374040
-0.152363896
-0.150399551
-0.148754105
-0.150488853
-0.151356220
-0.149072990
-0.151458263
-0.149583206
-0.150680184
-0.147414789
-0.149009213
-0.150884271
-0.150004134
-0.149149522
-0.150820494
-0.150297508
-0.152465940
-0.152287364
-0.149328098
-0.149098501
-0.149430141
-0.148690328
-0.150782228
-0.149621472
-0.149340853
-0.152567983
-0.147708163
-0.150514364
-0.152542472
-0.149621472
-0.150361285
-0.148677573
-0.148652062
-0.151993990
-0.147248968
-0.148307666
-0.152746558
-0.148958191
-0.151802659
-0.149863824
-0.149736270
-0.150692940
-0.154175177
-0.149047479
-0.150144443
-0.147095889
-0.150897026
-0.147925004
-0.149085745
-0.150450587
-0.148345932
-0.152045012
-0.149698004
-0.150616407
-0.151968479
-0.149060234
-0.150539875
-0.148970947
-0.152593493
-0.149825558
-0.150399551
-0.150080666
-0.150118932
-0.148588285
-0.149608716
-0.150629163
-0.148180112
-0.146930069
-0.151713371
-0.148754105
-0.151254177
-0.152402163
-0.149340853
-0.150042400
-0.149047479
-0.151050091
-0.150259241
-0.149021968
-0.151254177
-0.148014292
-0.151649594
-0.152491450
-0.149825558
-0.151777148
-0.148919925
-0.151407242
-0.150016889
-0.151152134
-0.147351012
-0.149430141
-0.147504076
-0.148881659
-0.151598573
-0.148511752
-0.150399551
-0.152491450
-0.150246486
-0.153269529
-0.151241422
-0.151292443
-0.150782228
-0.151522040
-0.151075602
-0.152338386
-0.150782228
-0.147810206
-0.147733673
-0.149519429
-0.152032256
-0.150118932
-0.150999069
-0.147606120
-0.151483774
-0.151483774
-0.148652062
-0.151789904
-0.150220975
-0.150157198
-0.151636839
-0.149991378
-0.152414918
-0.151228666
-0.148473486
-0.152389407
-0.148881659
-0.148779616
-0.150259241
-0.150157198
-0.152427673
-0.150743961
-0.149366364
-0.151050091
-0.149800047
-0.149506673
-0.151751637
-0.151828170
-0.148384199
-0.152159810
-0.151573062
-0.151777148
-0.150374040
-0.149978623
-0.146445364
-0.151764393
-0.149736270
-0.150680184
-0.147950515
-0.150297508
-0.150973558
-0.149085745
-0.150731206
-0.154991522
-0.151687860
-0.150297508
-0.148817882
-0.152491450
-0.151050091
-0.151139379
-0.148396954
-0.150412321
-0.151215911
-0.147771940
-0.151968479
-0.149481162
-0.151088357
-0.149889335
-0.150807738
-0.149698004
-0.147478566
-0.154124156
-0.149187788
-0.150374040
-0.152019501
-0.150897026
-0.151879191
-0.151445508
-0.150973558
-0.150220975
-0.152312875
-0.147657141
-0.152057767
-0.152644515
-0.149085745
-0.148919925
-0.149506673
-0.148970947
-0.148728594
-0.149366364
-0.150425076
-0.146419853
-0.149417385
-0.151675105
-0.150016889
-0.150042400
-0.150603652
-0.151483774
-0.148601040
-0.150769472
-0.149914846
-0.149685249
-0.150067911
-0.150897026
-0.150208220
-0.148537263
-0.151037335
-0.148690328
-0.151407242
-0.150195464
-0.149863824
-0.152529716
-0.148333177
-0.151917458
-0.151356220
-0.150067911
-0.147529587
-0.152096033
-0.150769472
-0.148078069
-0.148715839
-0.150948048
-0.151394486
-0.148473486
-0.152287364
-0.150756717
-0.150718451
-0.150501609
-0.149685249
-0.145654529
-0.150986314
-0.150195464
-0.150565386
-0.152389407
-0.147210687
-0.151573062
-0.153307796
-0.150578141
-0.148460731
-0.152134299
-0.151062846
-0.152440429
-0.150590897
-0.153983846
-0.150846004
-0.151343465
-0.150437832
-0.148409709
-0.149685249
-0.154238954
-0.151534796
-0.150131688
-0.151891947
-0.152555227
-0.149672493
-0.151879191
-0.150118932
-0.152746558
-0.149621472
-0.152899623
-0.153397083
-0.150425076
-0.149851069
-0.150195464
-0.150782228
-0.149315342
-0.152746558
-0.148996457
-0.150271997
-0.148486242
-0.150680184
-0.151917458
-0.150641918
-0.149251565
-0.150782228
-0.148945436
-0.151266932
-0.153205752
-0.151305199
-0.148422465
-0.150016889
-0.148792371
-0.149595961
-0.151585817
-0.148537263
-0.150705695
-0.153001666
-0.154175177
-0.147810206
-0.149506673
-0.152274609
-0.149506673
-0.148958191
-0.151254177
-0.150973558
-0.150259241
-0.150578141
-0.148766860
-0.152925134
-0.147733673
-0.152096033
-0.151573062
-0.150641918
-0.149876580
-0.149595961
-0.150425076
-0.150705695
-0.151050091
-0.149851069
-0.150412321
-0.149927601
-0.148486242
-0.150335774
-0.149812803
-0.149698004
-0.150654674
-0.148830637
-0.150692940
-0.151471019
-0.152351141
-0.148601040
-0.152861357
-0.149098501
-0.150437832
-0.149072990
-0.148065314
-0.151483774
-0.153154731
-0.151675105
-0.150246486
-0.150335774
-0.147325501
-0.154060379
-0.149621472
-0.146687716
-0.149991378
-0.150705695
-0.150986314
-0.149021968
-0.148358688
-0.149787292
-0.151317954
-0.150629163
-0.148881659
-0.151573062
-0.151840925
-0.149493918
-0.150271997
-0.147873983
-0.150807738
-0.152414918
-0.149366364
-0.149812803
-0.151024580
-0.150246486
-0.149315342
-0.152402163
-0.148945436
-0.147299990
-0.151598573
-0.148779616
-0.148601040
-0.146190256
-0.151050091
-0.148817882
-0.150029644
-0.149328098
-0.151534796
-0.150718451
-0.146700472
-0.152823091
-0.151394486
-0.148766860
-0.148524508
-0.148715839
-0.152414918
-0.148766860
-0.150208220
-0.150208220
-0.150692940
-0.150488853
-0.149634227
-0.149302587
-0.152427673
-0.149493918
-0.148460731
-0.150705695
-0.150450587
-0.152312875
-0.151279688
-0.149544939
-0.147925004
-0.149277076
-0.149914846
-0.151394486
-0.150361285
-0.151266932
-0.150106177
-0.150871515
-0.148703083
-0.150846004
-0.148460731
-0.149863824
-0.149391875
-0.151815414
-0.147440299
-0.151611328
-0.149417385
-0.150731206
-0.149136767
-0.147759184
-0.149902090
-0.150004134
-0.150323018
-0.148154601
-0.148868904
-0.152159810
-0.150692940
-0.152057767
-0.151126623
-0.149442896
-0.151751637
-0.151037335
-0.149302587
-0.152325630
-0.152567983
-0.151164889
-0.151955724
-0.150169954
-0.148116335
-0.149953112
-0.148180112
-0.149876580
-0.149927601
-0.151483774
-0.148180112
-0.151687860
-0.148231134
-0.150425076
-0.152223587
-0.148741350
-0.150259241
-0.149136767
-0.148715839
-0.149060234
-0.150271997
-0.149162278
-0.152147055
-0.148728594
-0.150463343
-0.147427544
-0.150437832
-0.151687860
-0.149532184
-0.150335774
-0.148601040
-0.150144443
-0.149595961
-0.149634227
-0.148805127
